ID Produk,Nama Produk,Harga,Penjualan,Nama Toko,Komisi hingga,Komisi,Link Produk,Link Komisi Ekstra
13795241587,sarungtangan umroh dan haji,Rp10.500,"23,6RB",fortun_,12%,Rp1.260,https://shopee.co.id/product/428651260/13795241587,https://s.shopee.co.id/30YF6oJcON
19280302823,Sarung Tangan Ihrom Haji Wanita Perlengkapan Haji Umroh/Manset Tangan Tebal Berkualitas/ Manset Tangan Polos/,Rp11.500,"2,9RB",ARMUNA_,12%,Rp1.380,https://shopee.co.id/product/1007852589/19280302823,https://s.shopee.co.id/4pztIBCdfk
18292971566,SAJADAH TRAVEL JUMBO 105 x 60 / SAJADAH UMROH HAJI NEW ARIVVAL,Rp5.900,25RB,Produsen Sajadah & jilbab,12%,Rp708,https://shopee.co.id/product/39252511/18292971566,https://s.shopee.co.id/4fgT5sDH0j
22206494122,Sajadah Dewasa Medium | Turkish Midi | Uk. 53x105 | Model Terbaru | Gift | Souvenir Haji | Terlaris | Lembut,Rp26.900,"19,4RB",pusatsajadah.id,8%,Rp2.152,https://shopee.co.id/product/616501156/22206494122,https://s.shopee.co.id/5AcjgnBMzq
17591812062,Oleh-Oleh Umroh & Haji Matte Series / Hadiah Umroh / Oleh-Oleh Umroh / Oleh-Oleh Haji / Fenham,Rp27.000,"56,2RB",Fenham Official,6%,Rp1.620,https://shopee.co.id/product/300517383/17591812062,https://s.shopee.co.id/50JJUUC0Kp
5818692877,"KAOS DALAM WANITA BERKANTONG, SINGLET PEREMPUAN DALAMAN HAJI DAN UMROH kode pe",Rp34.000,"15,8RB",NR MOSLEM WEAR,7%,Rp2.380,https://shopee.co.id/product/127995321/5818692877,https://s.shopee.co.id/4AkCUxFB1g
3182030071,"Sajadah Travel Motif Kiswah Sajadah Souvenir Umroh, Sajadah Traveling Pouch, Oleh-Oleh Umroh dan Haji",Rp6.900,"37,4RB",Alifa Azkiya Store,10%,Rp690,https://shopee.co.id/product/50586115/3182030071,https://s.shopee.co.id/40QmIeFoMf
18334713267,Celana umroh dan haji Renda Celana Ihrom Wanita Renda bahan katun /Gamis putih umroh/sendal putih wanita Perlengakapan Umroh dan haji,Rp40.000,"26,4RB",Al Fhima Collection,12%,Rp4.800,https://shopee.co.id/product/807508573/18334713267,https://s.shopee.co.id/4VN2tZDuLm
8642030794,ABA - AGENBAJU - SAJADAH TRAVEL | SAJADAH SOUVENIR UMROH HAJI-sajadah mini-tahlilan-sajadah-oleholehhaji-oleholeh  (READY STOCK),Rp9.999,"3,3JT",Agen Baju Official,7%,Rp700,https://shopee.co.id/product/18387484/8642030794,https://s.shopee.co.id/4L3chGEXgl
13828454314,[1 PASANG] ORIGINAL SOKA Jempol Skin Series Kaos Kaki Jempol Kaos Kaki Muslimah Wanita Hijab Haji Umroh Murah Diskon Warna Kulit Size M Pendek Kaoskaki Light Skin LightSkin,Rp15.920,"13,5RB",Binar Official,7%,Rp1.114,https://shopee.co.id/product/10873434/13828454314,https://s.shopee.co.id/qTkWpRrn6
23351173846,Paket oleh2 haji /umroh 5macam + peperbag kecil,Rp7.000,499,Al_Hijrah,4%,Rp280,https://shopee.co.id/product/125587846/23351173846,https://s.shopee.co.id/gAKKWSV85
11861077802,Paket oleh oleh haji dan umroh  ekonomis All Varian / oleh oleh haji / oleh oleh haji dan umroh / oleh oleh umroh / souvenir haji dan umroh,Rp10.500,"36,2RB",Tiah Albarkah store,6%,Rp630,https://shopee.co.id/product/315611128/11861077802,https://s.shopee.co.id/1B6avRQb7C
17495018123,Paket Oleh oleh Haji dan Umroh Ekonomis Dus tali jinjing kabah + cokelat kerikil gift  premium lengkap,Rp8.150,"156,5RB",Pusat oleh oleh Haji & Umroh,2%,Rp163,https://shopee.co.id/product/1002492852/17495018123,https://s.shopee.co.id/10nAj8RESB
1623599749,"Sajadah Travel Kashmeer Sajadah Souvenir Umroh, Sajadah Traveling Pouch, Oleh-Oleh Haji, Souvenir Pernikahan, Souvenir Sajadah Travel",Rp8.999,"14,2RB",Alifa Azkiya Store,10%,Rp900,https://shopee.co.id/product/50586115/1623599749,https://s.shopee.co.id/BE3jbUP92
5880059639,Celana Pangsi Sirwal Silat Solat Panjang Haji Umroh,Rp31.500,34RB,3N STORE,6%,Rp1.890,https://shopee.co.id/product/267083128/5880059639,https://s.shopee.co.id/udXIV2U1
19249253649,Sepatu tawaf Premium pria wanita anti slip Haji dan Umroh Hiban Store,Rp51.200,"21,6RB",hiban.store,17%,Rp8.704,https://shopee.co.id/product/137867791/19249253649,https://s.shopee.co.id/Vqu8DT8T8
19541917225,Paket Oleh Oleh Haji dan Umroh paket dus teng-teng/paket dus tali paket A-H,Rp7.300,"119,1RB",zona.muslim1,12%,Rp876,https://shopee.co.id/product/122354931/19541917225,https://s.shopee.co.id/LXTvuTlo7
15749189037,Sajadah Dewasa Turkiye | Turkish Harmony | Uk. 70x110 | Model Terbaru | Gift | Souvenir Haji | Terlaris | Lembut | Tebal | Best Seller,Rp31.250,"51,7RB",pusatsajadah.id,8%,Rp2.500,https://shopee.co.id/product/616501156/15749189037,https://s.shopee.co.id/2Az87HMn5U
7742796095,Kaos Kaki Tawaf Bludru Haji dan Umroh Wanita AL HAJJ,Rp47.500,"3,9RB",AL - HAJJ ,10%,Rp4.750,https://shopee.co.id/product/266544633/7742796095,https://s.shopee.co.id/20fhuyNQQT
12289978514,Kaos Kaki Wudhu  Wanita/ Kaos Kaki Haji Dan Umroh Wudhu AL HAJJ,Rp22.500,"10,7RB",AL - HAJJ ,10%,Rp2.250,https://shopee.co.id/product/266544633/12289978514,https://s.shopee.co.id/2VbyVtLWPa
1308856934,Paket B Oleh Oleh Haji Dan Umroh,Rp6.800,"46,6RB",Kurma Nurmecca,6%,Rp408,https://shopee.co.id/product/75842657/1308856934,https://s.shopee.co.id/2LIYJaM9kZ
20952992254,Sarung Tangan Manset Handsock Polos Jempol Curly Warna Perlengkapan Haji Umroh Wanita Muslimah,Rp15.900,694,Abu Sulthan Apparel,12%,Rp1.908,https://shopee.co.id/product/128932173/20952992254,https://s.shopee.co.id/1VjRK3PKRQ
21112394761,Oleh oleh Umroh dan Haji Premium / Paket Oleh oleh Umroh dan Haji / Sajadah Paperbag Kurma Ajwa Air zam zam asli 100%,Rp119.000,"18,4RB",kurma.aqla,8%,Rp9.520,https://shopee.co.id/product/184327719/21112394761,https://s.shopee.co.id/1LQ17kPxmP
20937890889,Kaos Kaki Wudhu Wanita Muslimah Praktis Haji dan Umroh Hiban Store,Rp24.300,"9,5RB",hiban.store,12%,Rp2.916,https://shopee.co.id/product/137867791/20937890889,https://s.shopee.co.id/1qMHifO3lW
16397596280,Paket Oleh-Oleh Haji dan Umroh paket dus teng-teng / Hampers kemasan premium,Rp5.900,"144,5RB",PUSAT OLEH-OLEH UMROH,12%,Rp708,https://shopee.co.id/product/430034818/16397596280,https://s.shopee.co.id/1g2rWMOh6V
19782371782,Kaos Kaki Wudhu Muslimah / Kaos Kaki Wanita Muslim / Kaus Kaki Wudhu Jempol Instan Haji Umroh / TV-78,Rp6.499,"3,3RB",Sheyla Store,6%,Rp390,https://shopee.co.id/product/61501315/19782371782,https://s.shopee.co.id/8pW23WxPYu
19960263883,Oleh Oleh Haji dan Umroh Paket 50 pcs | Paket Oleh Oleh Haji Hemat Ekonomis,Rp390.000,"1,6RB",Kurma_Shope 01,2%,Rp7.800,https://shopee.co.id/product/257907165/19960263883,https://s.shopee.co.id/8fCbrDy2tt
23930310621,Sarung Tangan Panjang Wanita Haji dan Umroh Hiban Store,Rp34.500,"6,6RB",hiban.store,12%,Rp4.140,https://shopee.co.id/product/137867791/23930310621,https://s.shopee.co.id/9A8sS8w8t0
19372390403,handsock cincin renda SAFA/ handsock cincin umroh & haji,Rp11.550,"35,2RB",Sabillah project,8%,Rp924,https://shopee.co.id/product/101219501/19372390403,https://s.shopee.co.id/8zpSFpwmDz
23270687013,oleh oleh haji dan umroh tas hemat,Rp11.000,"41,4RB",4fk_lahkex,2%,Rp220,https://shopee.co.id/product/773534605/23270687013,https://s.shopee.co.id/8AGLGIzwuq
19089247910,Celana Ihram Ihrom Wanita Panjang Bahan Katun Putih Polos renda Perlengkapan Ibadah Haji dan Umroh,Rp39.900,"1,2RB",ARMUNA_,12%,Rp4.788,https://shopee.co.id/product/1007852589/19089247910,https://s.shopee.co.id/7zwv400aFp
21381185543,"KAOS KAKI WUDHU JEMPOL ANTI SLIP ANTI LICIN , KAOS KAKI UMROH DAN HAJI kode K-18",Rp19.110,"2,4RB",NR MOSLEM WEAR,7%,Rp1.338,https://shopee.co.id/product/127995321/21381185543,https://s.shopee.co.id/8UtBeuygEw
18337562902,Celana katun renda haji dan umroh/Celana Renda Bahan Katun Wanita Premium AL HAJJ,Rp97.500,"2,7RB",AL - HAJJ ,10%,Rp9.750,https://shopee.co.id/product/266544633/18337562902,https://s.shopee.co.id/8KZlSbzJZv
2352039361,Sarung Tangan Sholat Putih Hitam Haji Umroh Muslimah Polos Bordir Perlengkapan Shalat Wanita Katun,Rp27.900,4RB,Abu Sulthan Apparel,12%,Rp3.348,https://shopee.co.id/product/128932173/2352039361,https://s.shopee.co.id/AA1PdysKrI
14096959903,ABA AGENBAJU SAJADAH TRAVEL MOTIF ESTETIK | SAJADAH SOUVENIR HAJI UMROH,Rp9.999,"353,7RB",Agen Baju Official,7%,Rp700,https://shopee.co.id/product/18387484/14096959903,https://s.shopee.co.id/9zhzRfsyCH
23929183693,JUMBO SIZE Kaos Kaki Tawaf Premium Wanita Pria Perlengkapan Haji dan Umroh Hiban Store,Rp51.200,44RB,hiban.store,12%,Rp6.144,https://shopee.co.id/product/137867791/23929183693,https://s.shopee.co.id/AUeG2ar4BO
19581854535,Sajadah Travel Murah | AEM Kiswah | Uk. 60 x 105 | Pouch | Tas | Model Terbaru | Gift | Souvenir Haji | Terlaris | Oleh-Oleh Haji | Umroh | Tipis | Medium,Rp23.000,"34,1RB",pusatsajadah.id,8%,Rp1.840,https://shopee.co.id/product/616501156/19581854535,https://s.shopee.co.id/AKKpqHrhWN
7742796065,Sarung Tangan Panjang Haji dan Umroh Wanita AL HAJJ,Rp28.710,"16,7RB",AL - HAJJ ,10%,Rp2.871,https://shopee.co.id/product/266544633/7742796065,https://s.shopee.co.id/9UliqkusDE
675318896,Sajadah Sujud Turky Mini Izmir Sajadah Anak Mini Grosir Oleh Oleh Haji Umroh,Rp12.000,"7,9RB",nabawi.surabaya,6%,Rp720,https://shopee.co.id/product/8634114/675318896,https://s.shopee.co.id/9KSIeRvVYD
104044510,Kaos Haji Wanita Singlet dan Kaos Renda Wanita Panjang Perlengkapan Haji Umroh Jakarta,Rp55.600,"12,2RB",Nabawi Jakarta,6%,Rp3.336,https://shopee.co.id/product/10956709/104044510,https://s.shopee.co.id/9pOZFMtbXK
19091789876,Sajadah Arbain Suede Besar Ukuran 70 X 110 CM Bahan Suede Premium Halus Lembut Motif Yakar Rawdah Printing Fashion Muslim Perlengkapan Sholat Souvenir Hantaran Pernikahan Oleholeh Umroh Haji,Rp45.500,"9,1RB",Jizanshop,5%,Rp2.275,https://shopee.co.id/product/497053316/19091789876,https://s.shopee.co.id/9f5933uEsJ
21242025025,Sarung Tangan Muslimah Motif Kiswah/Handsock Umroh Dan Haji Model cincin Premium Ori by Alsyahara,Rp37.999,"1,8RB",Eva.Nichol Store,10%,Rp3.800,https://shopee.co.id/product/219354492/21242025025,https://s.shopee.co.id/6AVGsd7Yye
22212713894,Sajadah Motif Black Star & Red Star Travel /Haji/Umroh Pouch Serut,Rp17.950,"75,2RB",sajadah_shop,2%,Rp359,https://shopee.co.id/product/43542423/22212713894,https://s.shopee.co.id/60BqgK8CJd
55052383,Sarung Tangan Haji Umroh Kaos Tangan Panjang Renda/Perlengkapan Haji/Perlengkapan Umroh,Rp11.000,"16,9RB",nabawi.surabaya,6%,Rp660,https://shopee.co.id/product/8634114/55052383,https://s.shopee.co.id/6V87HF6IIk
23712362999,SINGLET KANTONG WANITA / DALAMAN GAMIS PERLENGKAPAN HAJI DAN UMROH,Rp29.900,"9,3RB",LARIS JAYA PUTRI 1979,7%,Rp2.093,https://shopee.co.id/product/563305022/23712362999,https://s.shopee.co.id/6Koh4w6vdj
22368883372,Sarung Tangan Umroh dan Haji Wanita,Rp15.750,"5,9RB",EL-RUMI Official Store,8%,Rp1.260,https://shopee.co.id/product/453933510/22368883372,https://s.shopee.co.id/5VFa5PA6Ka
14516305727,Souvenir Sajadah Suede Muka Travel / Souvenir Tahlil Oleh Oleh Haji,Rp17.000,78RB,TOKO NINA MANDIRI,8%,Rp1.360,https://shopee.co.id/product/14221720/14516305727,https://s.shopee.co.id/5Kw9t6AjfZ
23777204268,Sepatu Tawaf Premium Anti Slip  Pria Dan Wanita Perlengkapan Haji Dan Umroh,Rp75.500,"2,1RB",rev official,5%,Rp3.775,https://shopee.co.id/product/113208579/23777204268,https://s.shopee.co.id/5psQU18peg
2451619620,Kaos Haji Umroh Wanita Saku Resleting Tanpa Lengan Dewasa Bahan Katun Adem Perlengkapan Haji Umroh,Rp28.900,"5,7RB",Al Kahfi Mall Oleh-Oleh Haji,2%,Rp578,https://shopee.co.id/product/63385989/2451619620,https://s.shopee.co.id/5fZ0Hi9Szf
12128300036,SAJADAH TRAVEL/SAJADAH SOUVENIR TAHLILAN/SOUVENIR HAJI DAN SOUVENIR  PESTA FREE POUCH,Rp19.800,12RB,Valerystore,4%,Rp792,https://shopee.co.id/product/38646995/12128300036,https://s.shopee.co.id/7V0eT52UH2
18588884909,PAKET OLEH-OLEH HAJI DAN UMROH PAKET DUS TALI MURAH EKONOMIS,Rp7.100,65RB,zona.muslim1,12%,Rp852,https://shopee.co.id/product/122354931/18588884909,https://s.shopee.co.id/7KhEGm37c1
19141772503,Kaos Kaki Sepatu Tawaf Tinggi Perlengkapan Haji dan Umroh,Rp22.500,"18,8RB",Gema Muslim,2%,Rp450,https://shopee.co.id/product/15650960/19141772503,https://s.shopee.co.id/7pdUrh1Db8
126408308,Sarung Tangan Haji / Umroh Renda Kecil Putih,Rp19.000,"2,5RB",EZPATA.COM,12%,Rp2.280,https://shopee.co.id/product/3634863/126408308,https://s.shopee.co.id/7fK4fO1qw7
22342775868,"farian paket oleh"" haji&umroh",Rp25.000,"10,2RB",syafaad_stor2,8%,Rp2.000,https://shopee.co.id/product/64474329/22342775868,https://s.shopee.co.id/6pkxfr51cy
5254738202,[Ready] Sajadah Box Dewasa AL NAMAZ Oleh Oleh Haji Berkualitas Impor dan Termurah,Rp53.550,"7,6RB",GebyarMurah,8%,Rp4.284,https://shopee.co.id/product/85252294/5254738202,https://s.shopee.co.id/6fRXTY5exx
22350568182,Sarung tangan haji umroh sarung tangan sholat handsock cincin renda premium,Rp11.250,"1,4RB",Ib nesty,6%,Rp675,https://shopee.co.id/product/284998987/22350568182,https://s.shopee.co.id/7ANo4T3kx4
55825061,Kaos Haji Umroh Wanita Tanpa Lengan Bahan Katun Adem/Perlengkapan Haji/Perlengkapan Umroh,Rp30.500,"22,9RB",nabawi.surabaya,6%,Rp1.830,https://shopee.co.id/product/8634114/55825061,https://s.shopee.co.id/704NsA4OI3
23146551770,[MINA] Sajadah Jumbo Premium Embossed Polos Imam Rumbai Tebal Antislip Hadiah Kado Seserahan Parcel Lebaran Haji,Rp65.000,"1,1RB",LILSALA,12%,Rp7.800,https://shopee.co.id/product/89050300/23146551770,https://s.shopee.co.id/3LB5VQILjM
12175266963,Kaos Kaki Wudhu Panjang Muslimah Haji/Umroh Tebal Maligi MBW-01,Rp21.800,3RB,maligisocks,12%,Rp2.616,https://shopee.co.id/product/192892473/12175266963,https://s.shopee.co.id/3VUVhjHiOP
21973893581,Sajadah Kecil Turki Beludru Carpet 35x60cm/ Karishma/ Souvenir Haji Umroh Tahlilan Pernikahan,Rp15.490,"21,1RB",vizalla,4%,Rp620,https://shopee.co.id/product/18817132/21973893581,https://s.shopee.co.id/3fnvu2H53S
972397107,Sepatu Tawaf Towaf Polos Slip/Kaos Kaki Tawaf Polos Wanita Murah Perlengkapan Haji dan Umroh,Rp8.000,"12,6RB",nabawi.surabaya,6%,Rp480,https://shopee.co.id/product/8634114/972397107,https://s.shopee.co.id/3q7M6LGRiV
10848097577,Sajadah Turki Premium Original ALIF GOLD Beludru Halus Dewasa 70x110 cm Souvenir Haji,Rp52.000,"4,2RB",MaenKabehStore,4%,Rp2.080,https://shopee.co.id/product/479049658/10848097577,https://s.shopee.co.id/2fvOiCKt5I
2368489144,Kaos Kaki Haji Tawaf Kaus Kaki Tawaf Sepatu Tawaf Anti Slip,Rp23.900,"7,7RB",Abu Sulthan Apparel,12%,Rp2.868,https://shopee.co.id/product/128932173/2368489144,https://s.shopee.co.id/2qEouVKFkL
23367440742,[Afluth Store] Gift Hajj And Umroh / Paket Oleh Oleh Haji dan Umroh / Golden Series,Rp12.500,"19,2RB",kurmaafluth,7%,Rp875,https://shopee.co.id/product/391906238/23367440742,https://s.shopee.co.id/30YF6oJcPO
5512409459,Kaos kaki tawaf putih Beludru / perlengkapan haji dan umroh,Rp21.400,"5,9RB",rev official,5%,Rp1.070,https://shopee.co.id/product/113208579/5512409459,https://s.shopee.co.id/3ArfJ7Iz4R
55816332,Celana Dalam Sekali Pakai/Disposable Underwear/CD Darurat/Perlengkapan Haji dan Umroh,Rp24.500,"17,9RB",nabawi.surabaya,6%,Rp1.470,https://shopee.co.id/product/8634114/55816332,https://s.shopee.co.id/4fgT5sDH1k
21981066717,Isi 10pcs Sajadah Mini Beludru Turkey 35x35cm/ Ar Rahman/ Souvenir Haji Umroh Tahlilan Pernikahan,Rp85.000,4RB,vizalla,4%,Rp3.400,https://shopee.co.id/product/18817132/21981066717,https://s.shopee.co.id/4pztIBCdgn
6711404449,Singlet Kantong Wanita Dalaman Gamis Perlengkapan Haji dan Umroh,Rp30.100,8RB,rev official,5%,Rp1.505,https://shopee.co.id/product/113208579/6711404449,https://s.shopee.co.id/50JJUUC0Lq
11397713064,oleh oleh haji dan umroh zamzam60ml,Rp9.500,"64,9RB",salsabila?,2%,Rp190,https://shopee.co.id/product/850797795/11397713064,https://s.shopee.co.id/5AcjgnBN0t
23129189726,Kaos Kaki Wudhu Wanita Panjang Perlengkapan Haji dan Umroh Hiban Store,Rp24.300,"4,5RB",hiban.store,12%,Rp2.916,https://shopee.co.id/product/137867791/23129189726,https://s.shopee.co.id/40QmIeFoNg
2153949132,GROSIR SAJADAH MURAH OLEH OLEH HAJI DAN UMROH,Rp17.900,"8,2RB",barokah4ever,5%,Rp895,https://shopee.co.id/product/13390578/2153949132,https://s.shopee.co.id/4AkCUxFB2j
19974836600,"Hampers Sajadah Travel Premium Motif Kiswah| Hampers Lebaran Idul Fitri | Hampers Ramadhan | Souvenir Pernikahan | Hampers Wedding, Hampers Kitanan | Hampers Umroh | Hampers Haji | Souvenir Tahlil | Hampers Idul Fitri Unik | Oleh - Oleh Haji dan Umroh",Rp99.400,"1,2RB",Alifa Azkiya Store,10%,Rp9.940,https://shopee.co.id/product/50586115/19974836600,https://s.shopee.co.id/4L3chGEXhm
23074726182,sarung tangan sholat haji dan umroh / sarung tangan haji wanita / sarung tangan umroh wanita,Rp16.900,"2,4RB",rades kid,8%,Rp1.352,https://shopee.co.id/product/146587664/23074726182,https://s.shopee.co.id/4VN2tZDuMp
18370618734,Sajadah Kecil Turki Beludru 35x60cm/ Gokkusagi/ Souvenir Haji Umroh Tahlilan Pernikahan,Rp10.650,"42,5RB",vizalla,4%,Rp426,https://shopee.co.id/product/18817132/18370618734,https://s.shopee.co.id/gAKKWSV96
4817747598,Sarung Tangan Kerut Panjang Hitam Bahan Katun Perlengkapan Haji Dan Umroh,Rp13.500,"16,6RB",alhafidzjakarta07,2%,Rp270,https://shopee.co.id/product/12119701/4817747598,https://s.shopee.co.id/qTkWpRro9
19270429448,Sepatu Tawaf Tinggi Kaos Kaki Tawaf Wanita Tinggi Perlengkapan Haji dan Umrah Wanita Premium,Rp40.040,"1,7RB",akses muslim,10%,Rp4.004,https://shopee.co.id/product/897066422/19270429448,https://s.shopee.co.id/10nAj8RETC
22448216727,Sajadah travel Quba Midi  /Souvenir Sajadah /Oleh Oleh Haji,Rp13.500,"8,3RB",makmur.tanahabang,2%,Rp270,https://shopee.co.id/product/33538554/22448216727,https://s.shopee.co.id/1B6avRQb8F
23700263763,HANDSOCK CINCIN RENDA BESAR / HANDSOCK RENDA TILE / HANDSOCK UMROH HAJI / HANDSOCK PENGANTIN,Rp16.500,"11,9RB",musask_id,3%,Rp495,https://shopee.co.id/product/7970666/23700263763,https://s.shopee.co.id/udXIV2V2
12496890475,PAKET SUPER HEMAT Oleh Oleh Haji Umroh Dus tali + zamzam + kurma + kacang arab + kismis,Rp6.500,"59,6RB",Berkahjayahaji,5%,Rp325,https://shopee.co.id/product/873934426/12496890475,https://s.shopee.co.id/BE3jbUPA5
19951041068,oleh oleh umroh / oleh oleh haji dan oleh oleh umroh / paket oleh oleh umroh/ oleh oleh umroh murah/ paketan oleh oleh umroh,Rp9.999,"136,9RB",tiffa_store,3%,Rp300,https://shopee.co.id/product/254399406/19951041068,https://s.shopee.co.id/LXTvuTlp8
18329555231,"HANDSOCK JARI RENDA , MANSET TANGAN ,MANSET UMROH DAN HAJI ,SARUNG TANGAN MANSET WANITA kode SJR 79",Rp24.900,"7,7RB",NR MOSLEM WEAR,7%,Rp1.743,https://shopee.co.id/product/127995321/18329555231,https://s.shopee.co.id/Vqu8DT8UB
55802936,Manset Tangan Haji Umroh Handsock Kaos Tangan Wanita Renda Polos/Perlengkapan Haji/Perlengkapan Umroh,Rp23.000,"14,3RB",nabawi.surabaya,6%,Rp1.380,https://shopee.co.id/product/8634114/55802936,https://s.shopee.co.id/20fhuyNQRU
12337143711,[1 PASANG] ORIGINAL KAOS KAKI SASHEE JEMPOL POLOS Kaos Kaki Wanita Hijab Muslimah Murah Termurah Murah Diskon Haji Umroh Warna Kulit Polos dll Size M Pendek Panjang Sebetis Nilon Nylon Pilihan Hitam Putih Krem Cream Sock Kaus Kaki Kauskaki Skin Series,Rp14.875,"21,6RB",Binar Official,7%,Rp1.041,https://shopee.co.id/product/10873434/12337143711,https://s.shopee.co.id/2Az87HMn6X
18180209965,Handsock Renda/ Handsock Cincin / Handsock Umroh Haji / Handsock Haji Umroh / Manset Cincin / Handsock Cincin / Handsock Ring / Manset Tangan / Handsock Muslimah / Handsock Wanita / Accecories Muslim / Manset Wanita / Manset Renda / Handsock Cincin Renda,Rp7.991,"12,9RB",Safa_Fashion,2%,Rp160,https://shopee.co.id/product/10481593/18180209965,https://s.shopee.co.id/2LIYJaM9la
23905930275,SAJADAH TRAVEL/SAJADAH SOUVENIR TAHLILAN/ SOUVENIR HAJI/ SOUVENIR AQIKAH DAN SOUVENIR PESTA FREE POUCH,Rp19.800,"1,1RB",Valerystore,4%,Rp792,https://shopee.co.id/product/38646995/23905930275,https://s.shopee.co.id/2VbyVtLWQd
14938337825,SAJADAH TRAVEL / SAJADAH SOUVENIR TAHLILAN / SOUVENIR HAJI / SOUVENIR AQIKAH DAN SOUVENIR PESTA FREE POUCH,Rp19.800,5RB,Valerystore,4%,Rp792,https://shopee.co.id/product/38646995/14938337825,https://s.shopee.co.id/1LQ17kPxnQ
10331116901,WUPOL -  Kaos Kaki Wudhu Jempol (Haji/Umroh) by KANIK,Rp15.900,"47,1RB",ainaka.shop,2%,Rp318,https://shopee.co.id/product/15685833/10331116901,https://s.shopee.co.id/1VjRK3PKST
19948307713,"Miqot Paket Travel Kit 1 Full (UMROH & HAJI), FREE POUCH BAG PREMIUM + BOTOL SPRAY 100 ml",Rp215.000,850,Miqot Official Store,2.3%,Rp4.945,https://shopee.co.id/product/867598030/19948307713,https://s.shopee.co.id/1g2rWMOh7W
21381949092,Kaos Kaki Wudhu Jempol Anti Slip Ijtihad Kaos Kaki Wanita Perlengkapan Haji Umroh Wanita Muslimah,Rp16.999,"4,1RB",Rev Official Store,5%,Rp850,https://shopee.co.id/product/793669706/21381949092,https://s.shopee.co.id/1qMHifO3mZ
18731558857,"BEST SELLER SAJADAH KEPANG  , SOUVENIR HAJI UMROH , SAJADAH TURKEY",Rp22.000,"33,4RB",Putriary12,2%,Rp440,https://shopee.co.id/product/239403936/18731558857,https://s.shopee.co.id/8fCbrDy2uu
18690976872,Sarung Tangan Shalat Panjang Wanita Haji Dan Umroh,Rp26.199,"1,3RB",baju koko Rev,5%,Rp1.310,https://shopee.co.id/product/55090266/18690976872,https://s.shopee.co.id/8pW23WxPZx
14082037215,Raisma - Sepatu Tawaf Warna Acak Perlengkapan Umroh Haji Wanita,Rp30.000,4RB,Raisma Official Shop,2%,Rp600,https://shopee.co.id/product/68474322/14082037215,https://s.shopee.co.id/8zpSFpwmF0
22972563362,Sarung Tangan Haji Umroh Wanita Wanita Panjang Bahan Kaos / Perlengkapan Haji dan Umroh,Rp23.000,"4,1RB",rev official,5%,Rp1.150,https://shopee.co.id/product/113208579/22972563362,https://s.shopee.co.id/9A8sS8w8u3
18784105470,"Kaos Kaki Wudhu Umroh, Haji dan travelling pria dan wanita",Rp17.250,205,Adanu Aksamala,6%,Rp1.035,https://shopee.co.id/product/1034922746/18784105470,https://s.shopee.co.id/7zwv400aGq
23267685224,Handsock Cincin Renda Handsock Umroh dan haji Selengan,Rp19.500,992,Handsqob id,2%,Rp390,https://shopee.co.id/product/113090811/23267685224,https://s.shopee.co.id/8AGLGIzwvt
20304690875,SARUNG TANGAN HAJI UMROH PUTIH KATUN BORDIR PANJANG SARUNG TANGAN SHOLAT PELINDUNG TANGAN MUKENA TELEKUNG RUKUH ALAT MURAH,Rp25.000,"2,4RB",BUTIK.IZZAH,3%,Rp750,https://shopee.co.id/product/38617484/20304690875,https://s.shopee.co.id/8KZlSbzJaw
17998886464,Paket Pouch | Paket Oleh-Oleh Haji dan Umroh,Rp45.000,176,TOKO RINDU MEKKAH,13%,Rp5.850,https://shopee.co.id/product/137916540/17998886464,https://s.shopee.co.id/8UtBeuygFz
8118331900,ABA agenbaju SAJADAH TRAVEL -SOUVENIR-SAJADAH UMROH  | SAJADAH TRAVELING JUMBO - OLEH OLEH HAJI - HADIAH - SOUVERNIR - 40 harian- pesantren(READY STOCK),Rp9.999,"860,4RB",Agen Baju Official,7%,Rp700,https://shopee.co.id/product/18387484/8118331900,https://s.shopee.co.id/9zhzRfsyDI
22768455263,Paket Oleh Oleh Haji dan Umroh Murah dan Komplit (PAHE19&20),Rp11.900,39RB,kurmakuu.ID ,5%,Rp595,https://shopee.co.id/product/982447831/22768455263,https://s.shopee.co.id/AA1PdysKsL
526267040,Sajadah Tenun Shenille Murah Souvenir Haji Umroh / travel,Rp24.900,"35,6RB",makmur.tanahabang,2%,Rp498,https://shopee.co.id/product/33538554/526267040,https://s.shopee.co.id/AKKpqHrhXO
